[0.170s] Invoking command in '/home/chen/Desktop/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chen/Desktop/dev_ws/install/video_stream_package:/home/chen/Desktop/dev_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/chen/Desktop/dev_ws/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/chen/Desktop/dev_ws/install/articubot_one
[0.485s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.251s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.477s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.225s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.519s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.554s] -- Added test 'lint_cmake' to check CMake code style
[2.566s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.666s] -- Added test 'xmllint' to check XML markup files
[2.673s] -- Configuring done
[2.766s] -- Generating done
[2.801s] -- Build files have been written to: /home/chen/Desktop/dev_ws/build/articubot_one
[2.825s] Invoked command in '/home/chen/Desktop/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chen/Desktop/dev_ws/install/video_stream_package:/home/chen/Desktop/dev_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/chen/Desktop/dev_ws/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/chen/Desktop/dev_ws/install/articubot_one
[2.830s] Invoking command in '/home/chen/Desktop/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chen/Desktop/dev_ws/install/video_stream_package:/home/chen/Desktop/dev_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/chen/Desktop/dev_ws/build/articubot_one -- -j2 -l2
[3.383s] Invoked command in '/home/chen/Desktop/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chen/Desktop/dev_ws/install/video_stream_package:/home/chen/Desktop/dev_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/chen/Desktop/dev_ws/build/articubot_one -- -j2 -l2
[3.718s] Invoking command in '/home/chen/Desktop/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chen/Desktop/dev_ws/install/video_stream_package:/home/chen/Desktop/dev_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/chen/Desktop/dev_ws/build/articubot_one
[3.812s] -- Install configuration: ""
[3.826s] -- Execute custom install script
[3.840s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[3.841s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[3.848s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[3.854s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[3.857s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[3.865s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[3.867s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[3.873s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/config/main.rviz
[3.875s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/config/map.rviz
[3.884s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[3.886s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[3.896s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[3.899s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[3.902s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[3.917s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[3.931s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[3.937s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/description/face.xacro
[3.941s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[3.949s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[3.957s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[3.969s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
