[0.075s] Invoking command in '/home/chen/Desktop/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chen/Desktop/dev_ws/install/video_stream_package:/home/chen/Desktop/dev_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/chen/Desktop/dev_ws/build/articubot_one -- -j2 -l2
[0.749s] Invoked command in '/home/chen/Desktop/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chen/Desktop/dev_ws/install/video_stream_package:/home/chen/Desktop/dev_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/chen/Desktop/dev_ws/build/articubot_one -- -j2 -l2
[1.384s] Invoking command in '/home/chen/Desktop/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chen/Desktop/dev_ws/install/video_stream_package:/home/chen/Desktop/dev_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/chen/Desktop/dev_ws/build/articubot_one
[1.452s] -- Install configuration: ""
[1.452s] -- Execute custom install script
[1.453s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[1.470s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[1.472s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[1.472s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[1.472s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[1.482s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[1.493s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[1.496s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/config/main.rviz
[1.496s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/config/map.rviz
[1.506s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[1.517s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[1.531s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[1.535s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[1.542s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[1.544s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[1.546s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[1.552s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/description/face.xacro
[1.555s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[1.558s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[1.560s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[1.563s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[1.566s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[1.569s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[1.575s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/launch/.vscode/c_cpp_properties.json
[1.579s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/launch/.vscode/settings.json
[1.582s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[1.588s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[1.591s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[1.594s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[1.602s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[1.610s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[1.614s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[1.625s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[1.647s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
